Driver,LapNumber,Position,Compound,Stint,LapTime,TiempoAcumulado
NOR,36.0,12.0,HARD,3.0,0 days 00:01:20.153000,0 days 00:51:19.068000
NOR,37.0,11.0,HARD,3.0,0 days 00:01:17.030000,0 days 00:52:36.098000
NOR,38.0,11.0,HARD,3.0,0 days 00:01:17.462000,0 days 00:53:53.560000
NOR,39.0,11.0,HARD,3.0,0 days 00:01:17.843000,0 days 00:55:11.403000
NOR,40.0,11.0,HARD,3.0,0 days 00:01:17.281000,0 days 00:56:28.684000
NOR,41.0,11.0,HARD,3.0,0 days 00:01:17.130000,0 days 00:57:45.814000
NOR,42.0,11.0,HARD,3.0,0 days 00:01:17.050000,0 days 00:59:02.864000
NOR,43.0,11.0,HARD,3.0,0 days 00:01:17.021000,0 days 01:00:19.885000
NOR,44.0,11.0,HARD,3.0,0 days 00:01:17.014000,0 days 01:01:36.899000
NOR,45.0,11.0,HARD,3.0,0 days 00:01:16.968000,0 days 01:02:53.867000
NOR,46.0,11.0,HARD,3.0,0 days 00:01:16.699000,0 days 01:04:10.566000
NOR,47.0,11.0,HARD,3.0,0 days 00:01:16.920000,0 days 01:05:27.486000
NOR,48.0,11.0,HARD,3.0,0 days 00:01:17.088000,0 days 01:06:44.574000
NOR,49.0,11.0,HARD,3.0,0 days 00:01:16.984000,0 days 01:08:01.558000
NOR,50.0,11.0,HARD,3.0,0 days 00:01:16.530000,0 days 01:09:18.088000
NOR,51.0,11.0,HARD,3.0,0 days 00:01:17.200000,0 days 01:10:35.288000
NOR,52.0,11.0,HARD,3.0,0 days 00:01:16.978000,0 days 01:11:52.266000
NOR,53.0,11.0,HARD,3.0,0 days 00:01:17.019000,0 days 01:13:09.285000
NOR,54.0,11.0,HARD,3.0,0 days 00:01:17.229000,0 days 01:14:26.514000
NOR,55.0,10.0,HARD,3.0,0 days 00:01:17.092000,0 days 01:15:43.606000
NOR,56.0,10.0,HARD,3.0,0 days 00:01:17.006000,0 days 01:17:00.612000
NOR,57.0,10.0,HARD,3.0,0 days 00:01:17.008000,0 days 01:18:17.620000
NOR,58.0,10.0,HARD,3.0,0 days 00:01:17.426000,0 days 01:19:35.046000
NOR,59.0,10.0,HARD,3.0,0 days 00:01:16.885000,0 days 01:20:51.931000
NOR,60.0,10.0,HARD,3.0,0 days 00:01:17.155000,0 days 01:22:09.086000
NOR,61.0,10.0,HARD,3.0,0 days 00:01:17.329000,0 days 01:23:26.415000
NOR,62.0,10.0,HARD,3.0,0 days 00:01:17.217000,0 days 01:24:43.632000
NOR,63.0,9.0,HARD,3.0,0 days 00:01:17.304000,0 days 01:26:00.936000
NOR,64.0,9.0,HARD,3.0,0 days 00:01:16.982000,0 days 01:27:17.918000
NOR,65.0,9.0,HARD,3.0,0 days 00:01:16.374000,0 days 01:28:34.292000
NOR,66.0,9.0,HARD,3.0,0 days 00:01:17.203000,0 days 01:29:51.495000
NOR,67.0,9.0,HARD,3.0,0 days 00:01:17.204000,0 days 01:31:08.699000
NOR,68.0,9.0,HARD,3.0,0 days 00:01:16.900000,0 days 01:32:25.599000
NOR,69.0,9.0,HARD,3.0,0 days 00:01:17.072000,0 days 01:33:42.671000
NOR,70.0,13,HARD,3.0,0 days 00:01:19.040000,0 days 01:35:01.711000
TSU,1.0,20.0,MEDIUM,1.0,0 days 00:01:49.276000,0 days 00:01:49.276000
TSU,2.0,20.0,HARD,2.0,0 days 00:01:22.407000,0 days 00:03:11.683000
TSU,3.0,20.0,HARD,3.0,0 days 00:01:18.117000,0 days 00:04:29.800000
TSU,4.0,20.0,HARD,3.0,0 days 00:01:18.038000,0 days 00:05:47.838000
TSU,5.0,20.0,HARD,3.0,0 days 00:01:18.051000,0 days 00:07:05.889000
TSU,6.0,20.0,HARD,3.0,0 days 00:01:18.401000,0 days 00:08:24.290000
TSU,7.0,19.0,HARD,3.0,0 days 00:01:31.754000,0 days 00:09:56.044000
TSU,8.0,19.0,HARD,3.0,0 days 00:01:19.515000,0 days 00:11:15.559000
TSU,9.0,19.0,HARD,3.0,0 days 00:01:18.209000,0 days 00:12:33.768000
TSU,10.0,18.0,HARD,3.0,0 days 00:01:18.063000,0 days 00:13:51.831000
TSU,11.0,17.0,HARD,3.0,0 days 00:01:18.045000,0 days 00:15:09.876000
TSU,12.0,15.0,HARD,3.0,0 days 00:01:38.704000,0 days 00:16:48.580000
TSU,13.0,14.0,HARD,3.0,0 days 00:02:02.936000,0 days 00:18:51.516000
TSU,14.0,15.0,HARD,3.0,0 days 00:02:07.199000,0 days 00:20:58.715000
TSU,15.0,14.0,HARD,3.0,0 days 00:01:54.993000,0 days 00:22:53.708000
TSU,16.0,17.0,HARD,3.0,0 days 00:02:02.457000,0 days 00:24:56.165000
TSU,17.0,17.0,HARD,3.0,0 days 00:01:19.922000,0 days 00:26:16.087000
TSU,18.0,16.0,HARD,3.0,0 days 00:01:19.207000,0 days 00:27:35.294000
TSU,19.0,16.0,HARD,3.0,0 days 00:01:18.282000,0 days 00:28:53.576000
TSU,20.0,16.0,HARD,3.0,0 days 00:01:18.525000,0 days 00:30:12.101000
TSU,21.0,17.0,HARD,3.0,0 days 00:01:18.982000,0 days 00:31:31.083000
TSU,22.0,16.0,HARD,3.0,0 days 00:01:18.264000,0 days 00:32:49.347000
TSU,23.0,17.0,HARD,3.0,0 days 00:01:18.688000,0 days 00:34:08.035000
TSU,24.0,16.0,HARD,3.0,0 days 00:01:18.273000,0 days 00:35:26.308000
TSU,25.0,17.0,HARD,3.0,0 days 00:01:18.716000,0 days 00:36:45.024000
TSU,26.0,17.0,HARD,3.0,0 days 00:01:18.665000,0 days 00:38:03.689000
TSU,27.0,16.0,HARD,3.0,0 days 00:01:18.503000,0 days 00:39:22.192000
TSU,28.0,16.0,HARD,3.0,0 days 00:01:18.426000,0 days 00:40:40.618000
TSU,29.0,16.0,HARD,3.0,0 days 00:01:18.779000,0 days 00:41:59.397000
TSU,30.0,16.0,HARD,3.0,0 days 00:01:18.493000,0 days 00:43:17.890000
TSU,31.0,15.0,HARD,3.0,0 days 00:01:18.383000,0 days 00:44:36.273000
TSU,32.0,15.0,HARD,3.0,0 days 00:01:18.732000,0 days 00:45:55.005000
TSU,33.0,15.0,HARD,3.0,0 days 00:01:18.852000,0 days 00:47:13.857000
TSU,34.0,18.0,HARD,3.0,0 days 00:01:38.070000,0 days 00:48:51.927000
TSU,35.0,17.0,HARD,3.0,0 days 00:01:20.934000,0 days 00:50:12.861000
TSU,36.0,17.0,HARD,3.0,0 days 00:01:17.334000,0 days 00:51:30.195000
TSU,37.0,17.0,HARD,3.0,0 days 00:01:17.398000,0 days 00:52:47.593000
TSU,38.0,17.0,HARD,3.0,0 days 00:01:17.432000,0 days 00:54:05.025000
TSU,39.0,17.0,HARD,3.0,0 days 00:01:17.200000,0 days 00:55:22.225000
TSU,40.0,16.0,HARD,3.0,0 days 00:01:17.258000,0 days 00:56:39.483000
TSU,41.0,16.0,HARD,3.0,0 days 00:01:17.222000,0 days 00:57:56.705000
TSU,42.0,16.0,HARD,3.0,0 days 00:01:17.217000,0 days 00:59:13.922000
TSU,43.0,16.0,HARD,3.0,0 days 00:01:17.383000,0 days 01:00:31.305000
TSU,44.0,16.0,HARD,3.0,0 days 00:01:17.637000,0 days 01:01:48.942000
TSU,45.0,16.0,HARD,3.0,0 days 00:01:17.706000,0 days 01:03:06.648000
TSU,46.0,16.0,HARD,3.0,0 days 00:01:17.131000,0 days 01:04:23.779000
TSU,47.0,16.0,HARD,3.0,0 days 00:01:16.967000,0 days 01:05:40.746000
TSU,48.0,16.0,HARD,3.0,0 days 00:01:17.026000,0 days 01:06:57.772000
TSU,49.0,16.0,HARD,3.0,0 days 00:01:17.204000,0 days 01:08:14.976000
TSU,50.0,15.0,HARD,3.0,0 days 00:01:16.859000,0 days 01:09:31.835000
TSU,51.0,15.0,HARD,3.0,0 days 00:01:16.781000,0 days 01:10:48.616000
TSU,52.0,15.0,HARD,3.0,0 days 00:01:16.781000,0 days 01:12:05.397000
TSU,53.0,15.0,HARD,3.0,0 days 00:01:16.743000,0 days 01:13:22.140000
TSU,54.0,15.0,HARD,3.0,0 days 00:01:16.952000,0 days 01:14:39.092000
TSU,55.0,14.0,HARD,3.0,0 days 00:01:17.393000,0 days 01:15:56.485000
TSU,56.0,14.0,HARD,3.0,0 days 00:01:16.713000,0 days 01:17:13.198000
TSU,57.0,14.0,HARD,3.0,0 days 00:01:17.006000,0 days 01:18:30.204000
TSU,58.0,14.0,HARD,3.0,0 days 00:01:17.553000,0 days 01:19:47.757000
TSU,59.0,14.0,HARD,3.0,0 days 00:01:17.599000,0 days 01:21:05.356000
TSU,60.0,14.0,HARD,3.0,0 days 00:01:17.103000,0 days 01:22:22.459000
TSU,61.0,14.0,HARD,3.0,0 days 00:01:16.941000,0 days 01:23:39.400000
TSU,62.0,14.0,HARD,3.0,0 days 00:01:17.008000,0 days 01:24:56.408000
TSU,63.0,14.0,HARD,3.0,0 days 00:01:16.930000,0 days 01:26:13.338000
TSU,64.0,14.0,HARD,3.0,0 days 00:01:17.143000,0 days 01:27:30.481000
TSU,65.0,14.0,HARD,3.0,0 days 00:01:16.984000,0 days 01:28:47.465000
TSU,66.0,14.0,HARD,3.0,0 days 00:01:17.010000,0 days 01:30:04.475000
TSU,67.0,14.0,HARD,3.0,0 days 00:01:16.821000,0 days 01:31:21.296000
TSU,68.0,14.0,HARD,3.0,0 days 00:01:16.666000,0 days 01:32:37.962000
TSU,69.0,14.0,HARD,3.0,0 days 00:01:16.852000,0 days 01:33:54.814000
TSU,70.0,14,HARD,3.0,0 days 00:01:16.957000,0 days 01:35:11.771000
HUL,1.0,6.0,MEDIUM,1.0,0 days 00:01:27.105000,0 days 00:01:27.105000
HUL,2.0,6.0,MEDIUM,1.0,0 days 00:01:19.510000,0 days 00:02:46.615000
HUL,3.0,6.0,MEDIUM,1.0,0 days 00:01:18.703000,0 days 00:04:05.318000
HUL,4.0,6.0,MEDIUM,1.0,0 days 00:01:18.696000,0 days 00:05:24.014000
HUL,5.0,6.0,MEDIUM,1.0,0 days 00:01:18.471000,0 days 00:06:42.485000
HUL,6.0,6.0,MEDIUM,1.0,0 days 00:01:18.726000,0 days 00:08:01.211000
HUL,7.0,7.0,MEDIUM,1.0,0 days 00:01:20.594000,0 days 00:09:21.805000
HUL,8.0,7.0,MEDIUM,1.0,0 days 00:01:33.225000,0 days 00:10:55.030000
HUL,9.0,7.0,MEDIUM,1.0,0 days 00:01:18.866000,0 days 00:12:13.896000
HUL,10.0,7.0,MEDIUM,1.0,0 days 00:01:19.083000,0 days 00:13:32.979000
HUL,11.0,15.0,MEDIUM,1.0,0 days 00:01:35.932000,0 days 00:15:08.911000
HUL,12.0,14.0,HARD,2.0,0 days 00:01:41.519000,0 days 00:16:50.430000
HUL,13.0,15.0,HARD,2.0,0 days 00:02:04.074000,0 days 00:18:54.504000
HUL,14.0,14.0,HARD,2.0,0 days 00:02:06.389000,0 days 00:21:00.893000
HUL,15.0,15.0,HARD,2.0,0 days 00:01:56.870000,0 days 00:22:57.763000
HUL,16.0,14.0,HARD,2.0,0 days 00:01:59.366000,0 days 00:24:57.129000
HUL,17.0,14.0,HARD,2.0,0 days 00:01:20.153000,0 days 00:26:17.282000
HUL,18.0,14.0,HARD,2.0,0 days 00:01:19.371000,0 days 00:27:36.653000
HUL,19.0,14.0,HARD,2.0,0 days 00:01:18.199000,0 days 00:28:54.852000
HUL,20.0,14.0,HARD,2.0,0 days 00:01:18.555000,0 days 00:30:13.407000
HUL,21.0,14.0,HARD,2.0,0 days 00:01:18.786000,0 days 00:31:32.193000
HUL,22.0,14.0,HARD,2.0,0 days 00:01:18.348000,0 days 00:32:50.541000
HUL,23.0,14.0,HARD,2.0,0 days 00:01:18.695000,0 days 00:34:09.236000
HUL,24.0,14.0,HARD,2.0,0 days 00:01:18.391000,0 days 00:35:27.627000
HUL,25.0,14.0,HARD,2.0,0 days 00:01:18.537000,0 days 00:36:46.164000
HUL,26.0,14.0,HARD,2.0,0 days 00:01:18.690000,0 days 00:38:04.854000
HUL,27.0,14.0,HARD,2.0,0 days 00:01:18.597000,0 days 00:39:23.451000
HUL,28.0,14.0,HARD,2.0,0 days 00:01:18.490000,0 days 00:40:41.941000
HUL,29.0,14.0,HARD,2.0,0 days 00:01:18.755000,0 days 00:42:00.696000
HUL,30.0,14.0,HARD,2.0,0 days 00:01:18.564000,0 days 00:43:19.260000
HUL,31.0,19.0,HARD,2.0,0 days 00:01:35.300000,0 days 00:44:54.560000
HUL,32.0,18.0,HARD,3.0,0 days 00:01:19.532000,0 days 00:46:14.092000
HUL,33.0,17.0,HARD,3.0,0 days 00:01:17.294000,0 days 00:47:31.386000
HUL,34.0,16.0,HARD,3.0,0 days 00:01:17.692000,0 days 00:48:49.078000
HUL,35.0,14.0,HARD,3.0,0 days 00:01:18.484000,0 days 00:50:07.562000
HUL,36.0,14.0,HARD,3.0,0 days 00:01:17.306000,0 days 00:51:24.868000
HUL,37.0,14.0,HARD,3.0,0 days 00:01:17.232000,0 days 00:52:42.100000
HUL,38.0,14.0,HARD,3.0,0 days 00:01:17.889000,0 days 00:53:59.989000
HUL,39.0,14.0,HARD,3.0,0 days 00:01:17.588000,0 days 00:55:17.577000
HUL,40.0,14.0,HARD,3.0,0 days 00:01:18.104000,0 days 00:56:35.681000
HUL,41.0,14.0,HARD,3.0,0 days 00:01:18.009000,0 days 00:57:53.690000
HUL,42.0,14.0,HARD,3.0,0 days 00:01:17.718000,0 days 00:59:11.408000
HUL,43.0,15.0,HARD,3.0,0 days 00:01:18.463000,0 days 01:00:29.871000
HUL,44.0,15.0,HARD,3.0,0 days 00:01:17.961000,0 days 01:01:47.832000
HUL,45.0,15.0,HARD,3.0,0 days 00:01:17.533000,0 days 01:03:05.365000
HUL,46.0,15.0,HARD,3.0,0 days 00:01:17.379000,0 days 01:04:22.744000
HUL,47.0,15.0,HARD,3.0,0 days 00:01:17.600000,0 days 01:05:40.344000
HUL,48.0,15.0,HARD,3.0,0 days 00:01:17.959000,0 days 01:06:58.303000
HUL,49.0,15.0,HARD,3.0,0 days 00:01:18.135000,0 days 01:08:16.438000
HUL,50.0,16.0,HARD,3.0,0 days 00:01:18.019000,0 days 01:09:34.457000
HUL,51.0,16.0,HARD,3.0,0 days 00:01:17.666000,0 days 01:10:52.123000
HUL,52.0,16.0,HARD,3.0,0 days 00:01:17.906000,0 days 01:12:10.029000
HUL,53.0,16.0,HARD,3.0,0 days 00:01:17.449000,0 days 01:13:27.478000
HUL,54.0,16.0,HARD,3.0,0 days 00:01:18.491000,0 days 01:14:45.969000
HUL,55.0,15.0,HARD,3.0,0 days 00:01:17.896000,0 days 01:16:03.865000
HUL,56.0,15.0,HARD,3.0,0 days 00:01:17.498000,0 days 01:17:21.363000
HUL,57.0,15.0,HARD,3.0,0 days 00:01:17.588000,0 days 01:18:38.951000
HUL,58.0,15.0,HARD,3.0,0 days 00:01:17.376000,0 days 01:19:56.327000
HUL,59.0,15.0,HARD,3.0,0 days 00:01:17.427000,0 days 01:21:13.754000
HUL,60.0,15.0,HARD,3.0,0 days 00:01:17.474000,0 days 01:22:31.228000
HUL,61.0,15.0,HARD,3.0,0 days 00:01:17.764000,0 days 01:23:48.992000
HUL,62.0,15.0,HARD,3.0,0 days 00:01:19.143000,0 days 01:25:08.135000
HUL,63.0,15.0,HARD,3.0,0 days 00:01:17.615000,0 days 01:26:25.750000
HUL,64.0,15.0,HARD,3.0,0 days 00:01:17.576000,0 days 01:27:43.326000
HUL,65.0,15.0,HARD,3.0,0 days 00:01:18.148000,0 days 01:29:01.474000
HUL,66.0,15.0,HARD,3.0,0 days 00:01:19.315000,0 days 01:30:20.789000
HUL,67.0,15.0,HARD,3.0,0 days 00:01:18.976000,0 days 01:31:39.765000
HUL,68.0,15.0,HARD,3.0,0 days 00:01:17.562000,0 days 01:32:57.327000
HUL,69.0,15,HARD,3.0,0 days 00:01:17.964000,0 days 01:34:15.291000
ZHO,1.0,19.0,MEDIUM,1.0,0 days 00:01:33.913000,0 days 00:01:33.913000
ZHO,2.0,19.0,MEDIUM,1.0,0 days 00:01:20.515000,0 days 00:02:54.428000
ZHO,3.0,19.0,MEDIUM,1.0,0 days 00:01:18.964000,0 days 00:04:13.392000
ZHO,4.0,19.0,MEDIUM,1.0,0 days 00:01:18.749000,0 days 00:05:32.141000
ZHO,5.0,19.0,MEDIUM,1.0,0 days 00:01:19.443000,0 days 00:06:51.584000
ZHO,6.0,19.0,MEDIUM,1.0,0 days 00:01:19.469000,0 days 00:08:11.053000
ZHO,7.0,18.0,MEDIUM,1.0,0 days 00:01:25.975000,0 days 00:09:37.028000
ZHO,8.0,18.0,MEDIUM,1.0,0 days 00:01:26.453000,0 days 00:11:03.481000
ZHO,9.0,18.0,MEDIUM,1.0,0 days 00:01:18.601000,0 days 00:12:22.082000
ZHO,10.0,17.0,MEDIUM,1.0,0 days 00:01:18.941000,0 days 00:13:41.023000
ZHO,11.0,14.0,MEDIUM,1.0,0 days 00:01:18.531000,0 days 00:14:59.554000
ZHO,12.0,13.0,MEDIUM,1.0,0 days 00:01:48.723000,0 days 00:16:48.277000
ZHO,13.0,13.0,HARD,2.0,0 days 00:02:04.450000,0 days 00:18:52.727000
ZHO,14.0,13.0,HARD,2.0,0 days 00:02:07.167000,0 days 00:20:59.894000
ZHO,15.0,13.0,HARD,2.0,0 days 00:01:55.940000,0 days 00:22:55.834000
ZHO,16.0,13.0,HARD,2.0,0 days 00:02:00.909000,0 days 00:24:56.743000
ZHO,17.0,13.0,HARD,2.0,0 days 00:01:19.911000,0 days 00:26:16.654000
ZHO,18.0,13.0,HARD,2.0,0 days 00:01:19.316000,0 days 00:27:35.970000
ZHO,19.0,13.0,HARD,2.0,0 days 00:01:18.036000,0 days 00:28:54.006000
ZHO,20.0,13.0,HARD,2.0,0 days 00:01:18.760000,0 days 00:30:12.766000
ZHO,21.0,13.0,HARD,2.0,0 days 00:01:18.793000,0 days 00:31:31.559000
ZHO,22.0,13.0,HARD,2.0,0 days 00:01:18.385000,0 days 00:32:49.944000
ZHO,23.0,13.0,HARD,2.0,0 days 00:01:18.673000,0 days 00:34:08.617000
ZHO,24.0,13.0,HARD,2.0,0 days 00:01:18.359000,0 days 00:35:26.976000
ZHO,25.0,13.0,HARD,2.0,0 days 00:01:18.584000,0 days 00:36:45.560000
ZHO,26.0,13.0,HARD,2.0,0 days 00:01:18.734000,0 days 00:38:04.294000
ZHO,27.0,13.0,HARD,2.0,0 days 00:01:18.448000,0 days 00:39:22.742000
ZHO,28.0,13.0,HARD,2.0,0 days 00:01:18.322000,0 days 00:40:41.064000
ZHO,29.0,13.0,HARD,2.0,0 days 00:01:18.940000,0 days 00:42:00.004000
ZHO,30.0,13.0,HARD,2.0,0 days 00:01:18.634000,0 days 00:43:18.638000
ZHO,31.0,13.0,HARD,2.0,0 days 00:01:18.441000,0 days 00:44:37.079000
ZHO,32.0,19.0,HARD,2.0,0 days 00:01:38.634000,0 days 00:46:15.713000
ZHO,33.0,19.0,HARD,3.0,0 days 00:01:21.363000,0 days 00:47:37.076000
ZHO,34.0,19.0,HARD,3.0,0 days 00:01:18.009000,0 days 00:48:55.085000
ZHO,35.0,16.0,HARD,3.0,0 days 00:01:18.402000,0 days 00:50:13.487000
ZHO,36.0,16.0,HARD,3.0,0 days 00:01:18.055000,0 days 00:51:31.542000
ZHO,37.0,16.0,HARD,3.0,0 days 00:01:17.836000,0 days 00:52:49.378000
ZHO,38.0,16.0,HARD,3.0,0 days 00:01:17.634000,0 days 00:54:07.012000
ZHO,39.0,16.0,HARD,3.0,0 days 00:01:17.219000,0 days 00:55:24.231000
ZHO,40.0,17.0,HARD,3.0,0 days 00:01:17.800000,0 days 00:56:42.031000
ZHO,41.0,17.0,HARD,3.0,0 days 00:01:17.431000,0 days 00:57:59.462000
ZHO,42.0,17.0,HARD,3.0,0 days 00:01:19.675000,0 days 00:59:19.137000
ZHO,43.0,17.0,HARD,3.0,0 days 00:01:18.558000,0 days 01:00:37.695000
ZHO,44.0,17.0,HARD,3.0,0 days 00:01:17.694000,0 days 01:01:55.389000
ZHO,45.0,17.0,HARD,3.0,0 days 00:01:17.575000,0 days 01:03:12.964000
ZHO,46.0,17.0,HARD,3.0,0 days 00:01:17.141000,0 days 01:04:30.105000
ZHO,47.0,17.0,HARD,3.0,0 days 00:01:17.373000,0 days 01:05:47.478000
ZHO,48.0,17.0,HARD,3.0,0 days 00:01:17.366000,0 days 01:07:04.844000
ZHO,49.0,17.0,HARD,3.0,0 days 00:01:17.412000,0 days 01:08:22.256000
ZHO,50.0,17.0,HARD,3.0,0 days 00:01:17.249000,0 days 01:09:39.505000
ZHO,51.0,17.0,HARD,3.0,0 days 00:01:17.503000,0 days 01:10:57.008000
ZHO,52.0,17.0,HARD,3.0,0 days 00:01:17.354000,0 days 01:12:14.362000
ZHO,53.0,17.0,HARD,3.0,0 days 00:01:17.236000,0 days 01:13:31.598000
ZHO,54.0,17.0,HARD,3.0,0 days 00:01:17.404000,0 days 01:14:49.002000
ZHO,55.0,16.0,HARD,3.0,0 days 00:01:17.523000,0 days 01:16:06.525000
ZHO,56.0,16.0,HARD,3.0,0 days 00:01:17.311000,0 days 01:17:23.836000
ZHO,57.0,16.0,HARD,3.0,0 days 00:01:17.237000,0 days 01:18:41.073000
ZHO,58.0,16.0,HARD,3.0,0 days 00:01:17.090000,0 days 01:19:58.163000
ZHO,59.0,16.0,HARD,3.0,0 days 00:01:17.196000,0 days 01:21:15.359000
ZHO,60.0,16.0,HARD,3.0,0 days 00:01:17.227000,0 days 01:22:32.586000
ZHO,61.0,16.0,HARD,3.0,0 days 00:01:18.766000,0 days 01:23:51.352000
ZHO,62.0,16.0,HARD,3.0,0 days 00:01:17.205000,0 days 01:25:08.557000
ZHO,63.0,16.0,HARD,3.0,0 days 00:01:17.721000,0 days 01:26:26.278000
ZHO,64.0,16.0,HARD,3.0,0 days 00:01:17.508000,0 days 01:27:43.786000
ZHO,65.0,16.0,HARD,3.0,0 days 00:01:18.724000,0 days 01:29:02.510000
ZHO,66.0,16.0,HARD,3.0,0 days 00:01:18.688000,0 days 01:30:21.198000
ZHO,67.0,16.0,HARD,3.0,0 days 00:01:19.040000,0 days 01:31:40.238000
ZHO,68.0,16.0,HARD,3.0,0 days 00:01:17.447000,0 days 01:32:57.685000
ZHO,69.0,16,HARD,3.0,0 days 00:01:18.040000,0 days 01:34:15.725000
MAG,1.0,15.0,HARD,1.0,0 days 00:01:32.026000,0 days 00:01:32.026000
MAG,2.0,15.0,HARD,1.0,0 days 00:01:20.354000,0 days 00:02:52.380000
MAG,3.0,15.0,HARD,1.0,0 days 00:01:18.742000,0 days 00:04:11.122000
MAG,4.0,15.0,HARD,1.0,0 days 00:01:18.198000,0 days 00:05:29.320000
MAG,5.0,15.0,HARD,1.0,0 days 00:01:18.466000,0 days 00:06:47.786000
MAG,6.0,15.0,HARD,1.0,0 days 00:01:18.684000,0 days 00:08:06.470000
MAG,7.0,15.0,HARD,1.0,0 days 00:01:19.376000,0 days 00:09:25.846000
MAG,8.0,15.0,HARD,1.0,0 days 00:01:33.114000,0 days 00:10:58.960000
MAG,9.0,15.0,HARD,1.0,0 days 00:01:18.760000,0 days 00:12:17.720000
MAG,10.0,14.0,HARD,1.0,0 days 00:01:19.105000,0 days 00:13:36.825000
MAG,11.0,12.0,HARD,1.0,0 days 00:01:18.601000,0 days 00:14:55.426000
MAG,12.0,7.0,HARD,1.0,0 days 00:01:34.232000,0 days 00:16:29.658000
MAG,13.0,7.0,HARD,1.0,0 days 00:02:14.339000,0 days 00:18:43.997000
MAG,14.0,7.0,HARD,1.0,0 days 00:02:05.565000,0 days 00:20:49.562000
MAG,15.0,7.0,HARD,1.0,0 days 00:01:54.154000,0 days 00:22:43.716000
MAG,16.0,7.0,HARD,1.0,0 days 00:02:09.710000,0 days 00:24:53.426000
MAG,17.0,7.0,HARD,1.0,0 days 00:01:19.884000,0 days 00:26:13.310000
MAG,18.0,7.0,HARD,1.0,0 days 00:01:18.722000,0 days 00:27:32.032000
MAG,19.0,7.0,HARD,1.0,0 days 00:01:18.253000,0 days 00:28:50.285000
MAG,20.0,9.0,HARD,1.0,0 days 00:01:19.998000,0 days 00:30:10.283000
MAG,21.0,10.0,HARD,1.0,0 days 00:01:19.305000,0 days 00:31:29.588000
MAG,22.0,10.0,HARD,1.0,0 days 00:01:18.576000,0 days 00:32:48.164000
MAG,23.0,10.0,HARD,1.0,0 days 00:01:18.495000,0 days 00:34:06.659000
MAG,24.0,11.0,HARD,1.0,0 days 00:01:18.535000,0 days 00:35:25.194000
MAG,25.0,11.0,HARD,1.0,0 days 00:01:18.916000,0 days 00:36:44.110000
MAG,26.0,11.0,HARD,1.0,0 days 00:01:18.604000,0 days 00:38:02.714000
MAG,27.0,11.0,HARD,1.0,0 days 00:01:18.494000,0 days 00:39:21.208000
MAG,28.0,12.0,HARD,1.0,0 days 00:01:18.932000,0 days 00:40:40.140000
MAG,29.0,12.0,HARD,1.0,0 days 00:01:18.838000,0 days 00:41:58.978000
MAG,30.0,12.0,HARD,1.0,0 days 00:01:18.310000,0 days 00:43:17.288000
MAG,31.0,12.0,HARD,1.0,0 days 00:01:18.534000,0 days 00:44:35.822000
MAG,32.0,12.0,HARD,1.0,0 days 00:01:18.895000,0 days 00:45:54.717000
MAG,33.0,12.0,HARD,1.0,0 days 00:01:18.707000,0 days 00:47:13.424000
MAG,34.0,12.0,HARD,1.0,0 days 00:01:19.494000,0 days 00:48:32.918000
MAG,35.0,18.0,HARD,1.0,0 days 00:02:19.693000,0 days 00:50:52.611000
MAG,36.0,19.0,MEDIUM,2.0,0 days 00:01:22.185000,0 days 00:52:14.796000
MAG,37.0,19.0,MEDIUM,2.0,0 days 00:01:18.693000,0 days 00:53:33.489000
MAG,38.0,19.0,MEDIUM,2.0,0 days 00:01:17.415000,0 days 00:54:50.904000
MAG,39.0,19.0,MEDIUM,2.0,0 days 00:01:17.602000,0 days 00:56:08.506000
MAG,40.0,19.0,MEDIUM,2.0,0 days 00:01:17.053000,0 days 00:57:25.559000
MAG,41.0,19.0,MEDIUM,2.0,0 days 00:01:19.790000,0 days 00:58:45.349000
MAG,42.0,19.0,MEDIUM,2.0,0 days 00:01:18.044000,0 days 01:00:03.393000
MAG,43.0,19.0,MEDIUM,2.0,0 days 00:01:19.123000,0 days 01:01:22.516000
MAG,44.0,18.0,MEDIUM,2.0,0 days 00:01:17.638000,0 days 01:02:40.154000
MAG,45.0,18.0,MEDIUM,2.0,0 days 00:01:17.966000,0 days 01:03:58.120000
MAG,46.0,18.0,MEDIUM,2.0,0 days 00:01:17.680000,0 days 01:05:15.800000
MAG,47.0,18.0,MEDIUM,2.0,0 days 00:01:17.440000,0 days 01:06:33.240000
MAG,48.0,18.0,MEDIUM,2.0,0 days 00:01:17.635000,0 days 01:07:50.875000
MAG,49.0,18.0,MEDIUM,2.0,0 days 00:01:17.695000,0 days 01:09:08.570000
MAG,50.0,18.0,MEDIUM,2.0,0 days 00:01:17.705000,0 days 01:10:26.275000
MAG,51.0,18.0,MEDIUM,2.0,0 days 00:01:17.485000,0 days 01:11:43.760000
MAG,52.0,18.0,MEDIUM,2.0,0 days 00:01:17.423000,0 days 01:13:01.183000
MAG,53.0,18.0,MEDIUM,2.0,0 days 00:01:34.636000,0 days 01:14:35.819000
MAG,54.0,18.0,MEDIUM,3.0,0 days 00:01:21.837000,0 days 01:15:57.656000
MAG,55.0,17.0,MEDIUM,3.0,0 days 00:01:16.126000,0 days 01:17:13.782000
MAG,56.0,17.0,MEDIUM,3.0,0 days 00:01:16.852000,0 days 01:18:30.634000
